Paese di cittadinanza;Maschi;Femmine;Totale;Totale per 100 stranieri residenti;F per 100 MF
Romania ;497.577;670.975;1.168.552;23,2;57,4
Albania ;229.870;218.537;448.407;8,9;48,7
Marocco ;225.278;195.373;420.651;8,3;46,4
Cinese, Repubblica Popolare ;142.227;139.745;281.972;5,6;49,6
Ucraina ;50.726;183.628;234.354;4,6;78,4
Filippine ;71.888;94.571;166.459;3,3;56,8
India ;89.778;61.652;151.430;3;40,7
Moldova ;45.512;90.149;135.661;2,7;66,5
Bangladesh ;88.263;34.165;122.428;2,4;27,9
Egitto ;76.754;36.011;112.765;2,2;31,9
Pakistan ;74.186;34.018;108.204;2,1;31,4
Sri Lanka (ex Ceylon) ;56.356;48.552;104.908;2,1;46,3
Senegal ;74.334;26.873;101.207;2;26,6
Perù ;41.216;57.894;99.110;2;58,4
Polonia ;25.699;71.363;97.062;1,9;73,5
Tunisia ;58.764;35.300;94.064;1,9;37,5
Nigeria ;50.120;38.413;88.533;1,8;43,4
Ecuador ;35.462;47.658;83.120;1,6;57,3
Macedonia, Repubblica di ;35.589;32.380;67.969;1,3;47,6
Bulgaria ;21.670;36.950;58.620;1,2;63
Ghana ;30.497;17.641;48.138;1;36,6
Brasile ;12.853;32.557;45.410;0,9;71,7
Kosovo ;22.627;18.717;41.344;0,8;45,3
Serbia, Repubblica di ;19.783;20.154;39.937;0,8;50,5
Germania ;13.701;22.959;36.660;0,7;62,6
Russa, Federazione ;6.674;29.687;36.361;0,7;81,6
Francia ;11.372;17.909;29.281;0,6;61,2
Dominicana, Repubblica ;10.599;17.403;28.002;0,6;62,1
Regno Unito ;12.208;15.000;27.208;0,5;55,1
Costa d'Avorio ;16.250;9.909;26.159;0,5;37,9
Bosnia-Erzegovina ;13.814;11.977;25.791;0,5;46,4
Spagna ;7.516;16.312;23.828;0,5;68,5
Cuba ;5.479;15.507;20.986;0,4;73,9
Algeria ;12.705;7.732;20.437;0,4;37,8
Turchia ;11.026;8.191;19.217;0,4;42,6
Colombia ;6.750;11.218;17.968;0,4;62,4
Croazia ;8.823;8.875;17.698;0,4;50,1
Mali ;14.120;648;14.768;0,3;4,4
Stati Uniti d'America ;6.356;8.293;14.649;0,3;56,6
Georgia ;2.489;12.114;14.603;0,3;83
Burkina Faso (ex Alto Volta) ;9.376;4.930;14.306;0,3;34,5
Bolivia ;5.328;8.748;14.076;0,3;62,1
Gambia ;13.350;430;13.780;0,3;3,1
El Salvador ;5.284;8.208;13.492;0,3;60,8
Camerun ;6.816;6.492;13.308;0,3;48,8
Afghanistan ;10.453;771;11.224;0,2;6,9
Iran, Repubblica Islamica del ;5.649;5.145;10.794;0,2;47,7
Eritrea ;5.205;4.189;9.394;0,2;44,6
Bielorussia ;1.645;6.991;8.636;0,2;81
Slovacchia ;2.296;6.271;8.567;0,2;73,2
Paesi Bassi ;3.613;4.630;8.243;0,2;56,2
Somalia ;5.825;2.403;8.228;0,2;29,2
Ungheria ;2.253;5.928;8.181;0,2;72,5
Argentina ;3.443;4.566;8.009;0,2;57
Svizzera ;3.246;4.620;7.866;0,2;58,7
Etiopia ;3.026;4.746;7.772;0,2;61,1
Giappone ;2.118;5.376;7.494;0,1;71,7
Grecia ;3.814;3.460;7.274;0,1;47,6
Guinea ;5.420;1.477;6.897;0,1;21,4
Mauritius ;2.898;3.573;6.471;0,1;55,2
Venezuela ;2.038;4.289;6.327;0,1;67,8
Austria ;1.844;4.342;6.186;0,1;70,2
Portogallo ;2.632;3.456;6.088;0,1;56,8
Thailandia ;543;5.223;5.766;0,1;90,6
Ceca, Repubblica ;936;4.781;5.717;0,1;83,6
Belgio ;2.327;3.297;5.624;0,1;58,6
Lituania ;990;4.172;5.162;0,1;80,8
Togo ;3.298;1.795;5.093;0,1;35,2
Siria ;2.958;2.034;4.992;0,1;40,7
Capo Verde ;1.413;2.916;4.329;0,1;67,4
Messico ;1.284;2.927;4.211;0,1;69,5
Libano ;2.427;1.312;3.739;0,1;35,1
Iraq ;2.799;741;3.540;0,1;20,9
Congo, Repubblica democratica del (ex Zaire) ;1.691;1.783;3.474;0,1;51,3
Corea, Repubblica (Corea del Sud) ;1.457;2.010;3.467;0,1;58
Congo (Repubblica del) ;1.733;1.678;3.411;0,1;49,2
Cile ;1.298;1.869;3.167;0,1;59
Svezia ;952;2.107;3.059;0,1;68,9
Lettonia ;518;2.344;2.862;0,1;81,9
Irlanda ;1.292;1.547;2.839;0,1;54,5
Indonesia ;450;2.223;2.673;0,1;83,2
Slovenia ;1.171;1.335;2.506;0;53,3
Benin (ex Dahomey) ;1.533;965;2.498;0;38,6
Sudan ;1.950;498;2.448;0;20,3
Montenegro ;1.111;1.187;2.298;0;51,7
Kenya ;825;1.440;2.265;0;63,6
Israele ;1.228;877;2.105;0;41,7
Canada ;860;1.222;2.082;0;58,7
Libia ;1.285;743;2.028;0;36,6
Danimarca ;757;1.267;2.024;0;62,6
Honduras ;578;1.437;2.015;0;71,3
Paraguay ;500;1.281;1.781;0;71,9
Giordania ;1.022;719;1.741;0;41,3
Kazakhstan ;294;1.420;1.714;0;82,8
Australia ;677;1.028;1.705;0;60,3
Finlandia ;347;1.267;1.614;0;78,5
Nepal ;890;593;1.483;0;40
Madagascar ;413;1.022;1.435;0;71,2
Sierra Leone ;906;505;1.411;0;35,8
Guinea Bissau ;1.177;183;1.360;0;13,5
Liberia ;1.095;264;1.359;0;19,4
Kirghizistan ;263;1.072;1.335;0;80,3
Angola ;673;657;1.330;0;49,4
San Marino ;780;541;1.321;0;41
Niger ;924;335;1.259;0;26,6
Uruguay ;471;777;1.248;0;62,3
Vietnam ;450;788;1.238;0;63,7
Estonia ;200;1.015;1.215;0;83,5
Uzbekistan ;286;887;1.173;0;75,6
Tanzania ;467;631;1.098;0;57,5
Norvegia ;420;642;1.062;0;60,5
Dominica ;375;651;1.026;0;63,5
Armenia ;387;636;1.023;0;62,2
Territori dell'Autonomia Palestinese ;676;285;961;0;29,7
Mauritania ;628;210;838;0;25,1
Guatemala ;252;547;799;0;68,5
Malta ;235;482;717;0;67,2
Apolide ;376;339;715;0;47,4
Nicaragua ;212;440;652;0;67,5
Sud Africa ;232;351;583;0;60,2
Taiwan (ex Formosa) ;195;364;559;0;65,1
Burundi ;223;329;552;0;59,6
Uganda ;224;276;500;0;55,2
Ciad ;374;104;478;0;21,8
Malaysia ;264;201;465;0;43,2
Costa Rica ;155;310;465;0;66,7
Seychelles ;137;326;463;0;70,4
Ruanda ;201;249;450;0;55,3
Myanmar (ex Birmania) ;162;235;397;0;59,2
Azerbaigian ;162;225;387;0;58,1
Panama ;85;240;325;0;73,8
Haiti ;141;179;320;0;55,9
Gabon ;169;148;317;0;46,7
Nuova Zelanda ;148;169;317;0;53,3
Mozambico ;110;203;313;0;64,9
Lussemburgo ;105;133;238;0;55,9
Guinea Equatoriale ;147;81;228;0;35,5
Zambia ;101;121;222;0;54,5
Cambogia ;59;144;203;0;70,9
Singapore ;47;155;202;0;76,7
Yemen ;117;82;199;0;41,2
Cipro ;83;115;198;0;58,1
Centrafricana, Repubblica ;112;60;172;0;34,9
Zimbabwe (ex Rhodesia) ;75;89;164;0;54,3
Mongolia ;47;113;160;0;70,6
Arabia Saudita ;103;55;158;0;34,8
Islanda ;42;98;140;0;70
Giamaica ;58;64;122;0;52,5
Corea, Repubblica Popolare Democratica (Corea del Nord) ;41;75;116;0;64,7
Sud Sudan, Repubblica del ;64;40;104;0;38,5
Timor Orientale ;22;59;81;0;72,8
Kuwait ;40;26;66;0;39,4
Laos ;16;48;64;0;75
Malawi ;23;35;58;0;60,3
Turkmenistan ;10;42;52;0;80,8
Trinidad e Tobago ;12;33;45;0;73,3
Tagikistan ;17;22;39;0;56,4
Samoa ;12;24;36;0;66,7
Guyana ;13;22;35;0;62,9
São Tomé e Principe ;15;19;34;0;55,9
Gibuti ;13;15;28;0;53,6
Oman ;12;15;27;0;55,6
Figi ;7;16;23;0;69,6
Liechtenstein ;13;10;23;0;43,5
Swaziland ;11;12;23;0;52,2
Monaco ;6;17;23;0;73,9
Bhutan ;12;9;21;0;42,9
Namibia ;5;16;21;0;76,2
Papua Nuova Guinea ;9;11;20;0;55
Riconosciuti non cittadini (lettoni) ;9;11;20;0;55
Suriname ;6;14;20;0;70
Bahamas ;8;11;19;0;57,9
Belize ;13;6;19;0;31,6
Antigua e Barbuda ;7;9;16;0;56,3
Bahrein ;9;5;14;0;35,7
Lesotho ;8;5;13;0;38,5
Barbados ;5;8;13;0;61,5
Maldive ;12;0;12;0;0
Tonga ;6;5;11;0;45,5
Botswana ;6;5;11;0;45,5
Brunei ;6;4;10;0;40
Saint Lucia ;4;6;10;0;60
Qatar ;5;3;8;0;37,5
Stato della Città del Vaticano ;7;1;8;0;12,5
Emirati Arabi Uniti ;7;1;8;0;12,5
Grenada ;4;4;8;0;50
Andorra ;1;5;6;0;83,3
Comore ;4;2;6;0;33,3
Saint Vincent e Grenadine ;3;2;5;0;40
Saint Kitts e Nevis ;1;2;3;0;66,7
Vanuatu ;0;3;3;0;100
Salomone, Isole ;0;2;2;0;100
Kiribati ;2;0;2;0;0
Marshall, Isole ;1;1;2;0;50
Man, Isola di ;1;0;1;0;0
Tuvalu ;0;1;1;0;100
Totale;2.404.129;2.642.899;5.047.028;100;52,4